"view_name","kind","column_count","complexidade"
"agente.vwagenteworker","VIEW",9,"Media"
"atendimento.vw_usuarios","VIEW",12,"Media"
"atendimento.vwartigos","VIEW",31,"Alta"
"atendimento.vwartigosativos","VIEW",25,"Alta"
"atendimento.vwartigosativos_v2","VIEW",25,"Alta"
"atendimento.vwartivosativos","VIEW",17,"Media"
"atendimento.vwcontacliente_licenciamento","VIEW",7,"Alta"
"atendimento.vwtitulos","VIEW",47,"Alta"
"atendimento.vwtitulos_v2","VIEW",47,"Alta"
"compras.vw_propostascotacoes","VIEW",14,"Media"
"contabil.vwbensconta","VIEW",5,"Alta"
"contabil.vwcentrodecusto","VIEW",9,"Alta"
"contabil.vwcentrodecustoanalitico","VIEW",9,"Alta"
"contabil.vwconjuntosparticipantes","VIEW",7,"Alta"
"contabil.vwcontas","VIEW",11,"Alta"
"contabil.vwcontasanaliticas","VIEW",10,"Alta"
"contabil.vwlancamentos","VIEW",21,"Alta"
"contabil.vwlancamentosv2","VIEW",22,"Alta"
"contabil.vwlock","VIEW",4,"Alta"
"contabil.vwloteslancamentos","VIEW",21,"Alta"
"contabil.vwloteslancamentosv2","VIEW",22,"Alta"
"contabil.vwparticipantes","VIEW",4,"Media"
"contabilizacao.vw_cfop","VIEW",4,"Baixa"
"contabilizacao.vw_conrubricaslanfatos","VIEW",8,"Alta"
"contabilizacao.vw_contas","VIEW",3,"Baixa"
"contabilizacao.vw_filacontabilizacao","VIEW",17,"Media"
"contabilizacao.vw_grupofilacontabilizacao","VIEW",10,"Media"
"contabilizacao.vw_gruposopcoes","VIEW",4,"Media"
"contabilizacao.vw_lancamentoscontabilizacao","VIEW",17,"Media"
"crm.vw_atcclientefornecedorescontatos","VIEW",14,"Media"
"crm.vw_atcclientefornecedorescontatos_v2","VIEW",14,"Media"
"crm.vw_atcclientefornecedorescontatos_v3","VIEW",14,"Media"
"crm.vw_atcclientefornecedorescontatos_v4","VIEW",15,"Media"
"crm.vw_atcsfollowups","VIEW",13,"Baixa"
"crm.vw_atcsfollowupsanexos","VIEW",13,"Media"
"crm.vw_buscarservicoseprodutos","VIEW",7,"Baixa"
"crm.vw_catalogos","VIEW",12,"Baixa"
"crm.vw_fornecedoresenvolvidosanexos","VIEW",13,"Alta"
"crm.vw_fornecedorespedidoselecao","VIEW",10,"Media"
"crm.vw_fornecedorespedidoselecao_v2","VIEW",11,"Media"
"crm.vw_fornecedorespedidoselecao_v3","VIEW",12,"Media"
"crm.vw_negociosfollowups","VIEW",13,"Baixa"
"crm.vw_negociosfollowupsanexos","VIEW",13,"Media"
"crm.vw_propostas_opcoes","VIEW",21,"Alta"
"crm.vwatcssimplesecomseguradora_v10","VIEW",47,"Media"
"crm.vwatcssimplesecomseguradora_v11","VIEW",48,"Media"
"crm.vwatcssimplesecomseguradora_v12","VIEW",54,"Media"
"crm.vwatcssimplesecomseguradora_v7","VIEW",42,"Baixa"
"crm.vwatcssimplesecomseguradora_v8","VIEW",45,"Media"
"crm.vwatcssimplesecomseguradora_v9","VIEW",46,"Media"
"crm.vwcomposicoes","VIEW",11,"Media"
"crm.vwemissaopropostas","VIEW",22,"Alta"
"crm.vwleads","VIEW",81,"Media"
"crm.vwnegociossimplesecomseguradora","VIEW",53,"Media"
"crm.vwnegociossimplesecomseguradora_v2","VIEW",55,"Media"
"crm.vwnegociossimplesecomseguradora_v3","VIEW",38,"Baixa"
"crm.vwnegociossimplesecomseguradora_v4","VIEW",39,"Baixa"
"crm.vwnegociossimplesecomseguradora_v5","VIEW",40,"Baixa"
"crm.vwnegociossimplesecomseguradora_v6","VIEW",41,"Baixa"
"crm.vwnegociossimplesecomseguradora_v7","VIEW",42,"Baixa"
"crm.vwproximoscontatos","VIEW",18,"Baixa"
"crm.vwproximoscontatos_v2","VIEW",19,"Media"
"crm.vwrelatoriopropostaspendentes","VIEW",15,"Baixa"
"estoque.vw_custosintermediarios","VIEW",14,"Media"
"estoque.vw_saldoprodutoslocaisdeestoques","VIEW",7,"Media"
"estoque.vwprodutos","VIEW",65,"Alta"
"estoque.vwraitens","VIEW",9,"Baixa"
"estoque.vwsaldoitenslocaisdeestoques","VIEW",5,"Media"
"estoque.vwunidades","VIEW",12,"Media"
"financas.vw_contratos","VIEW",98,"Media"
"financas.vw_itenscontratos","VIEW",72,"Media"
"financas.vwcentroscustos","VIEW",12,"Baixa"
"financas.vwclassificacoesfinanceiras","VIEW",12,"Baixa"
"financas.vwcontas","VIEW",48,"Media"
"financas.vwlancamentoscontas","VIEW",26,"Baixa"
"financas.vwlayoutsimpressorascheques","VIEW",7,"Baixa"
"financas.vwtitulos","VIEW",191,"Media"
"financas.vwtitulos_conversao_controller","VIEW",183,"Media"
"financas.vwtitulosbrowser","VIEW",66,"Media"
"gp.vw_alertasusuarios","VIEW",10,"Alta"
"gp.vw_atividades","VIEW",18,"Baixa"
"gp.vw_atividades_v2","VIEW",18,"Baixa"
"gp.vw_atividadesavulsos","VIEW",12,"Media"
"gp.vw_atividadescategorias","VIEW",12,"Media"
"gp.vw_atividadescategorias_v2","VIEW",12,"Media"
"gp.vw_atividadescustos","VIEW",15,"Media"
"gp.vw_atividadescustos_v2","VIEW",15,"Media"
"gp.vw_atividadesproducaoservico","VIEW",21,"Alta"
"gp.vw_atividadesproducaoservico_v2","VIEW",21,"Alta"
"gp.vw_atividadesproducaoservico_v3","VIEW",21,"Alta"
"gp.vw_atividadesprodutos","VIEW",14,"Media"
"gp.vw_atividadesprodutos_v2","VIEW",14,"Media"
"gp.vw_configuracoesgerais","VIEW",14,"Media"
"gp.vw_configuracoesgerais_v2","VIEW",14,"Media"
"gp.vw_custos","VIEW",18,"Media"
"gp.vw_custos_v2","VIEW",18,"Media"
"gp.vw_custos_v3","VIEW",19,"Media"
"gp.vw_custosvalores","VIEW",13,"Media"
"gp.vw_custosvalores_v2","VIEW",13,"Media"
"gp.vw_equipesporusuarios","VIEW",6,"Media"
"gp.vw_equipesporusuarios_v2","VIEW",6,"Media"
"gp.vw_horasporusuarios","VIEW",13,"Alta"
"gp.vw_horastrabalhadas","VIEW",12,"Alta"
"gp.vw_membrosprojetos","VIEW",11,"Alta"
"gp.vw_periodosdeapuracoes","VIEW",21,"Baixa"
"gp.vw_periodosdeapuracoes_v2","VIEW",21,"Baixa"
"gp.vw_projetos","VIEW",63,"Alta"
"gp.vw_projetos_","VIEW",62,"Alta"
"gp.vw_projetos_v2","VIEW",63,"Alta"
"gp.vw_projetos_v3","VIEW",63,"Alta"
"gp.vw_projetos_v4","VIEW",63,"Alta"
"gp.vw_projetos_v5","VIEW",66,"Alta"
"gp.vw_projetosalocacao","VIEW",13,"Baixa"
"gp.vw_projetosalocacao_v2","VIEW",13,"Baixa"
"gp.vw_projetosalocacaousuarios","VIEW",12,"Baixa"
"gp.vw_projetosalocacaousuarios_v2","VIEW",12,"Baixa"
"gp.vw_projetosdosusuarios","VIEW",12,"Alta"
"gp.vw_projetosdosusuarios_","VIEW",12,"Alta"
"gp.vw_projetosdosusuarios_v2","VIEW",14,"Alta"
"gp.vw_projetosdosusuarios_v3","VIEW",14,"Alta"
"gp.vw_projetosescopo","VIEW",62,"Alta"
"gp.vw_projetosescopo_v2","VIEW",62,"Alta"
"gp.vw_projetosescopo_v3","VIEW",53,"Alta"
"gp.vw_projetosnotasfiscais","VIEW",13,"Media"
"gp.vw_projetosnotasfiscaisitens","VIEW",15,"Media"
"gp.vw_projetosregistroexecucao","VIEW",26,"Alta"
"gp.vw_projetosregistroexecucao_v2","VIEW",26,"Alta"
"gp.vw_projetossolicitacoesprodutosservicos","VIEW",19,"Media"
"gp.vw_projetossolicitacoesprodutosservicos_v2","VIEW",19,"Media"
"gp.vw_relatorioapontamento","VIEW",12,"Alta"
"gp.vw_relatorioapontamento_v2","VIEW",12,"Alta"
"gp.vw_relatorioapontamento_v3","VIEW",12,"Alta"
"gp.vw_relatorioprodutividademes","VIEW",9,"Media"
"gp.vw_roots","VIEW",5,"Alta"
"gp.vw_roteiros","VIEW",18,"Media"
"gp.vw_roteiros_v2","VIEW",18,"Media"
"gp.vw_roteirosescopo","VIEW",22,"Media"
"gp.vw_roteirosescopo_v2","VIEW",22,"Media"
"gp.vw_tarefas","VIEW",76,"Alta"
"gp.vw_tarefas_v2","VIEW",75,"Alta"
"gp.vw_tarefas_v3","VIEW",76,"Alta"
"gp.vw_tarefas_v4","VIEW",78,"Alta"
"gp.vw_tarefas_v5","VIEW",80,"Alta"
"gp.vw_tarefas_v6","VIEW",81,"Alta"
"gp.vw_tarefasdependencias","VIEW",10,"Alta"
"gp.vw_tarefasdependencias_v2","VIEW",10,"Alta"
"gp.vw_tarefasdosusuarios","VIEW",23,"Alta"
"gp.vw_tarefasdosusuarios_v2","VIEW",23,"Alta"
"gp.vw_tarefasordensservicos","VIEW",77,"Alta"
"gp.vw_tarefaspausas","VIEW",15,"Media"
"gp.vw_tarefaspausas_v2","VIEW",15,"Media"
"gp.vw_tarefasregistroexecucao","VIEW",34,"Alta"
"gp.vw_tarefasregistroexecucao_v2","VIEW",34,"Alta"
"gp.vw_tiposhoras","VIEW",11,"Media"
"gp.vw_tiposhoras_v2","VIEW",11,"Media"
"gp.vw_tiposprojetostiposhoras","VIEW",9,"Media"
"gp.vw_tiposprojetostiposhoras_v2","VIEW",9,"Media"
"gp.vw_totalimprodutivas","VIEW",2,"Alta"
"gp.vw_totalprodutivas","VIEW",2,"Alta"
"gp.vw_totalrealizado","VIEW",3,"Alta"
"gp.vw_totalrealizadoprojeto","VIEW",2,"Alta"
"gp.vw_totaltarefasiniciadas","VIEW",2,"Alta"
"gp.vw_totaltarefasregistroexecucao","VIEW",2,"Alta"
"gp.vw_visoesrelatorioprodutividadetiposhoras","VIEW",8,"Media"
"gp.vw_visoesrelatorioprodutividadetiposhoras_v2","VIEW",8,"Media"
"meurh.periodosaquisitivosferias","VIEW",7,"Media"
"ns.viewfk","VIEW",7,"Alta"
"ns.viewnotnull","VIEW",3,"Alta"
"ns.viewpk","VIEW",4,"Alta"
"ns.vw_clientes","VIEW",27,"Alta"
"ns.vw_clientes_v2","VIEW",30,"Media"
"ns.vw_clientes_v3","VIEW",31,"Media"
"ns.vw_clientes_v4","VIEW",48,"Media"
"ns.vw_clientesanexos","VIEW",13,"Alta"
"ns.vw_configuracoesnumeracoesdnf","VIEW",11,"Media"
"ns.vw_documentos","VIEW",8,"Alta"
"ns.vw_entidadesempresariais","VIEW",6,"Baixa"
"ns.vw_entidadesempresariais_v2","VIEW",5,"Baixa"
"ns.vw_estabelecimentos","VIEW",24,"Media"
"ns.vw_fornecedores","VIEW",24,"Media"
"ns.vw_fornecedores_v2","VIEW",25,"Media"
"ns.vw_fornecedores_v3","VIEW",29,"Media"
"ns.vw_fornecedores_v4","VIEW",28,"Media"
"ns.vw_fornecedoresanexos","VIEW",13,"Alta"
"ns.vw_locaisdeusomodelos","VIEW",11,"Media"
"ns.vw_prospects","VIEW",10,"Alta"
"ns.vw_series","VIEW",15,"Alta"
"ns.vw_vendedores","VIEW",10,"Media"
"ns.vwatendimentos","VIEW",37,"Media"
"ns.vwclassificadores","VIEW",7,"Media"
"ns.vwclientes","VIEW",43,"Media"
"ns.vwclientes_atendimento","VIEW",39,"Alta"
"ns.vwclientes_atendimento_v2","VIEW",40,"Media"
"ns.vwcontascompartilhadas","VIEW",43,"Media"
"ns.vwcontasfuncionarios","VIEW",44,"Media"
"ns.vwempresas","VIEW",17,"Media"
"ns.vwenderecos","VIEW",19,"Media"
"ns.vwenderecosclienteslocal","VIEW",15,"Alta"
"ns.vwestabelecimentos","VIEW",5,"Media"
"ns.vwferiados","VIEW",8,"Baixa"
"ns.vwfollowups","VIEW",14,"Media"
"ns.vwfollowupsclientes","VIEW",15,"Alta"
"ns.vwfollowupsfornecedores","VIEW",13,"Media"
"ns.vwfollowupsvisualizacaoclientes","VIEW",16,"Media"
"ns.vwnegociosfollowups","VIEW",12,"Media"
"ns.vwpessoas","VIEW",203,"Alta"
"ns.vwrepresentantescomerciais_atendimento","VIEW",4,"Media"
"ns.vwrepresentantestecnicos_atendimento","VIEW",4,"Media"
"ns.vwtecnicos","VIEW",151,"Media"
"ns.vwvendedores_atendimento","VIEW",4,"Media"
"nsview.private_vw_colunas","VIEW",8,"Alta"
"nsview.vw_centro_de_custo_financeiro","VIEW",7,"Media"
"nsview.vw_classificacao_financeira","VIEW",7,"Media"
"nsview.vw_clientes","VIEW",18,"Alta"
"nsview.vw_clientes_proximos_contatos","VIEW",24,"Alta"
"nsview.vw_faturamento_nfse","VIEW",31,"Alta"
"nsview.vw_faturamento_nfse_servicos","VIEW",45,"Alta"
"nsview.vw_followups","VIEW",16,"Alta"
"nsview.vw_gestao_taxa_ocupacao","VIEW",28,"Alta"
"nsview.vw_grupo_empresarial","VIEW",3,"Baixa"
"nsview.vw_movimentacao_centro_de_custo","VIEW",23,"Alta"
"nsview.vw_movimentacao_conta_contabil","VIEW",22,"Alta"
"nsview.vw_notas_de_servicos","VIEW",13,"Alta"
"nsview.vw_projeto","VIEW",7,"Media"
"nsview.vw_propostas","VIEW",27,"Media"
"nsview.vw_propostas_itens","VIEW",33,"Media"
"nsview.vw_rps","VIEW",16,"Alta"
"nsview.vw_servicos_prestados","VIEW",18,"Alta"
"nsview.vw_titulos_a_pagar","VIEW",62,"Alta"
"nsview.vw_titulos_a_pagar_com_impostos","VIEW",62,"Media"
"nsview.vw_titulos_a_pagar_rateio_sem_baixas","VIEW",60,"Alta"
"nsview.vw_titulos_a_pagar_sem_baixas","VIEW",60,"Alta"
"nsview.vw_titulos_a_receber","VIEW",63,"Media"
"nsview.vw_titulos_a_receber_com_impostos","VIEW",63,"Media"
"pcp.vw_custos","VIEW",19,"Media"
"pcp.vw_custosvalores","VIEW",13,"Media"
"pdv.vwvendedores","VIEW",5,"Alta"
"pedidos.vw_clientes","VIEW",10,"Alta"
"pedidos.vw_estabelecimentos","VIEW",22,"Media"
"pedidos.vw_formaspagamentos","VIEW",5,"Media"
"pedidos.vw_gruposempresariais","VIEW",4,"Baixa"
"pedidos.vw_metas","VIEW",10,"Media"
"pedidos.vw_objecoes","VIEW",9,"Media"
"pedidos.vw_operacoes","VIEW",11,"Alta"
"pedidos.vw_operacoes_v2","VIEW",11,"Alta"
"pedidos.vw_parcelamentos","VIEW",9,"Alta"
"pedidos.vw_pedidos","VIEW",55,"Alta"
"pedidos.vw_pedidos_itens","VIEW",34,"Media"
"pedidos.vw_pedidos_v2","VIEW",37,"Alta"
"pedidos.vw_produtos","VIEW",30,"Media"
"pedidos.vw_tabelasdeprecos","VIEW",11,"Alta"
"pedidos.vw_tabelasdeprecos_v2","VIEW",13,"Alta"
"persona.vw_solicitacoespersonacliente","VIEW",16,"Alta"
"persona.vwcolaboradores","VIEW",16,"Alta"
"persona.vwhistoricostrabalhadores","VIEW",3,"Media"
"ponto.vwmarcacoes","VIEW",8,"Baixa"
"ponto.vwmarcacoes_ativas","VIEW",8,"Media"
"portalfuncionario.vwcolaboradores","VIEW",27,"Alta"
"portalfuncionario.vwcolaboradores_v2","VIEW",29,"Alta"
"portalfuncionario.vwnoticias","VIEW",15,"Alta"
"servicos.vw_boletimmedicaoitens","VIEW",20,"Media"
"servicos.vw_operacoesordensservicosativas","VIEW",8,"Media"
"servicos.vw_servicoscatalogo","VIEW",6,"Baixa"
"servicos.vwatendimentos","VIEW",37,"Media"
"servicos.vwatendimentos_cliente","VIEW",20,"Media"
"servicos.vwativos_atendimento","VIEW",20,"Alta"
"servicos.vwativos_atendimento_teste","VIEW",19,"Alta"
"servicos.vwativos_atendimento_v2","VIEW",21,"Alta"
"servicos.vwcentroscustos","VIEW",11,"Media"
"servicos.vwchamados_atendimento","VIEW",31,"Baixa"
"servicos.vwclientes","VIEW",14,"Media"
"servicos.vwemissaopedido","VIEW",25,"Media"
"servicos.vwequipestecnicos","VIEW",7,"Media"
"servicos.vwestabelecimentos","VIEW",5,"Media"
"servicos.vwestoqueitens","VIEW",5,"Media"
"servicos.vwordensservicos","VIEW",41,"Media"
"servicos.vwordensservicosanexos","VIEW",13,"Media"
"servicos.vwordensservicoslote","VIEW",19,"Media"
"servicos.vwordensservicosvisita","VIEW",78,"Media"
"servicos.vwordensservicosvisita_v2","VIEW",87,"Media"
"servicos.vwordensservicosvisita_v3","VIEW",88,"Media"
"servicos.vwordensservicosvisita_v4","VIEW",90,"Media"
"servicos.vwordensservicosvisita_v5","VIEW",94,"Media"
"servicos.vwordensservicosvisita_v6","VIEW",95,"Media"
"servicos.vwpessoasenderecos","VIEW",13,"Baixa"
"servicos.vwpessoasmunicipios","VIEW",5,"Media"
"servicos.vwpessoasmunicipios_v2","VIEW",6,"Media"
"servicos.vwprojetos","VIEW",10,"Media"
"servicos.vwprojetos_v2","VIEW",13,"Alta"
"servicos.vwseriesordemservicos","VIEW",14,"Alta"
"servicos.vwservicosgrupoempresarial","VIEW",11,"Media"
"servicos.vwservicosgrupoempresarial_v2","VIEW",12,"Alta"
"servicos.vwtecnicos","VIEW",31,"Media"
"servicos.vwtecnicos_v2","VIEW",9,"Baixa"
"servicos.vwveiculos","VIEW",10,"Media"
"web.configuracoesatendimento","VIEW",3,"Alta"
"workflow.vw_negociacoescompras","VIEW",30,"Alta"
"workflow.vw_pedidosdecompras","VIEW",17,"Alta"
"workflow.vw_titulos","VIEW",19,"Alta"
